MMID,Short_Title,Keywords,Author,Institution,Dataset_Available,Subject_name,Area,Region,Location,Start_Year,End_Year,Data_Time_Points,Unit_Type,Temporal_Resolution,Spatial_Resolution,Dataset_Title,Compilation_Title,Publication_Year,Reference,Available_Metadata,Metadata_name,User_Contact,Institution_Type,Research_Fund,Research_Field,SE_Interaction,Data_Uncertanty,Notes,Lat,Long
2742,Captura de cojinuda (jurel) en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cojinuda (jurel),"Arreguin-Sanchez, F. Et al",IPN,2,cojinuda (jurel),Atlantic,West Gulf of Mexico,Tabasco,1956,2008,3,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2743,Captura de esmedregal en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; esmedregal,"Arreguin-Sanchez, F. Et al",IPN,2,esmedregal,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,14,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2744,Captura de jurel en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; jurel,"Arreguin-Sanchez, F. Et al",IPN,2,jurel,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,37,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2745,Captura de pampano en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; pampano,"Arreguin-Sanchez, F. Et al",IPN,2,pampano,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,16,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2746,Captura de pierna (TL de op) en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; pierna (TL de op),"Arreguin-Sanchez, F. Et al",IPN,2,pierna (TL de op),Atlantic,West Gulf of Mexico,Tabasco,1956,2008,12,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2747,Captura de ronco en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; ronco,"Arreguin-Sanchez, F. Et al",IPN,2,ronco,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,30,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2748,Captura de langosta en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; langosta,"Arreguin-Sanchez, F. Et al",IPN,2,langosta,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,4,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2749,Captura de anchoveta en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; anchoveta,"Arreguin-Sanchez, F. Et al",IPN,2,anchoveta,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,6,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2750,Captura de lenguado en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; lenguado,"Arreguin-Sanchez, F. Et al",IPN,2,lenguado,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,9,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2751,Captura de bagre en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; bagre,"Arreguin-Sanchez, F. Et al",IPN,2,bagre,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,23,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2752,Captura de bandera en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; bandera,"Arreguin-Sanchez, F. Et al",IPN,2,bandera,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,41,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2753,Captura de chopa (mojarra) en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; chopa (mojarra),"Arreguin-Sanchez, F. Et al",IPN,2,chopa (mojarra),Atlantic,West Gulf of Mexico,Tabasco,1956,2008,8,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2754,Captura de mojarra en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; mojarra,"Arreguin-Sanchez, F. Et al",IPN,2,mojarra,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,45,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2755,Captura de Jaiba en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; Jaiba,"Arreguin-Sanchez, F. Et al",IPN,2,Jaiba,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,40,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2756,Captura de almeja en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; almeja,"Arreguin-Sanchez, F. Et al",IPN,2,almeja,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,29,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2757,Captura de caracol en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; caracol,"Arreguin-Sanchez, F. Et al",IPN,2,caracol,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,29,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2758,Captura de ostion en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; ostion,"Arreguin-Sanchez, F. Et al",IPN,2,ostion,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,53,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2759,Captura de lebrancha en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; lebrancha,"Arreguin-Sanchez, F. Et al",IPN,2,lebrancha,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,16,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2760,Captura de lisa en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; lisa,"Arreguin-Sanchez, F. Et al",IPN,2,lisa,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,41,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2761,Captura de TOTAL en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; TOTAL,"Arreguin-Sanchez, F. Et al",IPN,2,Multiple Espcies,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,54,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2762,Captura de cazon en Veracruz (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cazon,"Arreguin-Sanchez, F. Et al",IPN,2,cazon,Atlantic,West Gulf of Mexico,Veracruz,1956,2008,54,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2763,Captura de tiburon en Veracruz (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; tiburon,"Arreguin-Sanchez, F. Et al",IPN,2,tiburon,Atlantic,West Gulf of Mexico,Veracruz,1956,2008,42,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2764,Captura de cintilla (sable) en Veracruz (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cintilla (sable),"Arreguin-Sanchez, F. Et al",IPN,2,cintilla (sable),Atlantic,West Gulf of Mexico,Veracruz,1956,2008,14,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2765,Captura de atun en Veracruz (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; atun,"Arreguin-Sanchez, F. Et al",IPN,2,atun,Atlantic,West Gulf of Mexico,Veracruz,1956,2008,28,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2766,Captura de baqueta en Veracruz (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; baqueta,"Arreguin-Sanchez, F. Et al",IPN,2,baqueta,Atlantic,West Gulf of Mexico,Veracruz,1956,2008,2,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2767,Captura de barrilete en Veracruz (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; barrilete,"Arreguin-Sanchez, F. Et al",IPN,2,barrilete,Atlantic,West Gulf of Mexico,Veracruz,1956,2008,17,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2768,Captura de bonito en Veracruz (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; bonito,"Arreguin-Sanchez, F. Et al",IPN,2,bonito,Atlantic,West Gulf of Mexico,Veracruz,1956,2008,33,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
